index,US All Grades Retail Gas,Dollar Index - Major US Pork Exp Destinations,Pork Retail Value,No 2 Diesel Retail Prices,"Retail Prices, All Other Pork",Energy Index,"Retail Prices, All Ham","Retail Prices, Ham, Bnls, excluding canned","Retail Prices, All Pork Chops","CPI-U, US City Average, All Items, All Urban Consumers","Retail Prices, Bacon, sliced",PPI - Producer Price Index - Finished Goods,U.S. Population,10-Yr Treasury Rate Constant Maturities,30-Yr Treasury Rate Constant Maturities,Prime Rate,Total Consumer Credit Outstanding,Retail and Foodservice Sales,One Month CPI-U,CPI-U 12 Mnth Change Food at Home,Disposable Personal Income,Restaurant Performance Index,CPI-U 12 Mnth All Items,"CPI-U 12 Mnth Meat, Poultry, Fish & Eggs",CPI-U 12 Mnth Food Away From Home,Personal Consumption Exp.,Unemployment Rate,CPI-U 12 Mnth All Items Less Food & Energy,"USDA Direct Hogs, Iowa/Minn, Live Basis",Food Index,"USDA Pork Picnic - 92% Picnic Cushion Meat Combo, FOB Plant","USDA Direct Hogs, Iowa/Minn, Carc Base","USDA Direct Hogs, Nat Daily, Carc Base","USDA Direct Hogs - National Daily, Carcass Base",USDA PM Pork Carc Cutout Val - Cutout FOB Plant,USDA Pork Ham - 23-27# Trmd Selected Ham - FOB Plant,USDA PM Pork Carc Cutout Val - Bellies FOB Plant,"USDA Pork Trimmings - 42% Trim Combo, FOB Plant","USDA Pork Trimmings - 72% Trim Combo, FOB Plant",CME Lean Hog Continuous Frnt-Month Futures,CBOT Corn Continuous Frnt-Month Futures,"Foreign Exchange Rates, China, Yuan (RMB)","Foreign Exchange Rates, Mexico, Peso","Foreign Exchange Rates, Japan, Yen","Foreign Exchange Rates, European Union, Euro"
01/01/2011,3.15,8632.14,3.241,3.39,2.451,85.593,2.487,3.479,3.368,221.1,4.25,185.5,,3.39,4.52,3.25,2658.02,373430.0,,,,,,,,,,,0.5501,518.427,,0.712,0.5443,0.7082,,,,,,0.8083,635.12,6.5969,12.1274,82.6345,1.33557
01/02/2011,3.26,8580.31,3.283,3.58,2.448,88.748,2.43,3.464,3.483,222.3,4.366,188.5,,3.58,4.65,3.25,2669.78,376425.0,,,,,,,,,,,0.6102,526.526,,0.7953,0.6079,0.7928,,,,,,0.8799,690.45,6.5761,12.0571,82.5904,1.3649
01/03/2011,3.62,8514.33,3.357,3.9,2.486,98.989,2.517,3.534,3.473,223.5,4.537,189.8,,3.41,4.51,3.25,2675.45,380759.0,,,,,,,,,,,0.6233,493.128,,0.8091,0.6184,0.8085,,,,,,0.893,683.74,6.5645,12.0023,81.7336,1.40039
01/04/2011,3.85,8361.51,3.377,4.06,2.511,105.714,2.44,3.521,3.412,224.4,4.662,191.3,,3.46,4.5,3.25,2680.35,382726.0,,,,,,,,,,,0.6796,497.5,,0.8858,0.682,0.8877,,,,,,0.9693,753.1,6.5265,11.7,83.0912,1.44463
01/05/2011,3.96,8296.4,3.484,4.05,2.6,98.283,2.499,3.65,3.552,224.8,4.77,191.2,,3.17,4.29,3.25,2688.7,382866.0,,,,,,,,,,,0.6708,498.105,,0.8871,0.6625,0.8847,,,,,,0.9145,722.17,6.4962,11.6508,81.1635,1.4332
01/06/2011,3.73,8293.66,3.481,3.93,2.566,95.941,2.537,3.522,3.55,224.3,4.84,190.7,,3.0,4.23,3.25,2699.38,385784.0,,,,,,,,,,,0.7075,492.135,,0.9153,0.6973,0.9127,,,,,,0.9345,720.74,6.4748,11.8117,80.4005,1.43864
01/07/2011,3.71,8138.21,3.466,3.9,2.651,97.687,2.498,3.501,3.508,225.4,4.755,191.2,,3.0,4.27,3.25,2720.74,386747.0,,,,,,,,,,,0.7202,486.386,,0.9403,0.7112,0.9364,,,,,,0.9804,682.45,6.4576,11.6814,79.2726,1.42644
01/08/2011,3.7,8232.51,3.512,3.86,2.641,90.41,2.561,3.617,3.576,226.3,4.77,191.8,,2.3,3.65,3.25,2712.73,387099.0,,,,,,,,,,,0.7592,490.133,,0.97,0.751,0.9679,,,,,,0.9528,713.4,6.4045,12.2229,76.936,1.43424
01/09/2011,3.67,8542.19,3.561,3.84,2.676,90.344,2.618,3.712,3.644,227.0,4.819,193.6,,1.98,3.18,3.25,2723.44,389985.0,,,,,,,,,,,0.6566,480.826,,0.823,0.6495,0.821,,,,,,0.8784,689.76,6.3894,13.0538,76.8157,1.37497
01/10/2011,3.51,8692.48,3.468,3.8,2.478,89.865,2.632,3.721,3.589,226.8,4.586,193.0,,2.15,3.13,3.25,2726.17,394706.0,,,,,,,,,,,0.6721,450.031,,0.8669,0.6663,0.86,,,,,,0.9104,632.12,6.3717,13.4335,76.635,1.37117
01/11/2011,3.44,8681.11,3.511,3.96,2.682,94.666,2.569,3.679,3.525,227.0,4.637,193.2,,2.01,3.02,3.25,2743.42,395729.0,,,,,,,,,,,0.6247,454.526,,0.7968,0.6176,0.7933,,,,,,0.8686,627.04,6.3532,13.6736,77.5124,1.35653
01/12/2011,3.33,8754.37,3.461,3.86,2.662,94.039,2.527,3.658,3.548,227.0,4.55,193.1,,1.98,2.98,3.25,2756.97,394282.0,,,,,,,,,,,0.6049,442.47,,0.7855,0.6091,0.7852,,,,,,0.8521,602.05,6.3325,13.7548,77.7982,1.31596
01/01/2012,3.44,8647.74,3.495,3.83,2.683,96.243,2.511,3.645,3.592,227.5,4.571,193.6,,1.97,3.03,3.25,2770.93,397083.0,,,,,,,,,,,0.6264,455.502,,0.7997,0.6147,0.7982,,,,,,0.8535,629.58,6.3093,13.3951,76.9605,1.28929
01/02/2012,3.64,8509.01,3.495,3.95,2.627,100.501,2.501,3.729,3.529,227.7,4.655,194.4,,1.97,3.11,3.25,2783.01,402385.0,,,,,,,,,,,0.6315,470.723,,0.8299,0.6242,0.8227,,,,,,0.8828,640.39,6.2969,12.7724,78.7812,1.32386
01/03/2012,3.91,8626.65,3.49,4.13,2.652,104.203,2.603,3.735,3.522,229.4,4.6,194.1,,2.17,3.28,3.25,2794.1,405211.0,,,,,,,,,,,0.6269,490.752,,0.8076,0.622,0.8059,,,,,,0.8642,650.31,6.3115,12.7501,82.5095,1.31914
01/04/2012,3.96,8648.94,3.459,4.12,2.662,101.058,2.589,3.674,3.498,230.1,4.533,193.6,,2.05,3.18,3.25,2806.16,404053.0,,,,,,,,,,,0.6028,505.633,,0.7787,0.593,0.7739,,,,,,0.8541,635.11,6.2977,13.0536,81.2755,1.3156
01/05/2012,3.79,8775.51,3.408,3.98,2.609,92.869,2.588,3.698,3.521,229.8,4.385,191.8,,1.8,2.93,3.25,2825.99,403404.0,,,,,,,,,,,0.5917,495.865,,0.7738,0.5887,0.7692,,,,,,0.8372,615.88,6.3089,13.6012,79.6853,1.28189
01/06/2012,3.6,8896.31,3.397,3.76,2.622,81.066,2.645,3.735,3.52,229.5,4.326,191.9,,1.62,2.7,3.25,2843.53,400037.0,,,,,,,,,,,0.7068,485.732,,0.9233,0.6934,0.9145,,,,,,0.9388,603.14,6.3517,13.916,79.3052,1.25402
01/07/2012,3.5,8755.84,3.434,3.72,2.638,86.788,2.681,3.737,3.562,229.1,4.365,192.4,,1.53,2.59,3.25,2849.73,402603.0,,,,,,,,,,,0.7087,540.689,,0.9267,0.6944,0.9179,,,,,,0.9497,776.64,6.3731,13.3582,78.937,1.22783
01/08/2012,3.78,8662.05,3.526,3.98,2.651,93.834,2.849,3.723,3.586,230.4,4.609,195.2,,1.68,2.77,3.25,2868.15,407514.0,,,,,,,,,,,0.6405,547.778,,0.816,0.6264,0.8104,,,,,,0.8165,803.54,6.3604,13.186,78.6658,1.24002
01/09/2012,3.91,8551.66,3.507,4.12,2.535,93.764,2.852,3.784,3.507,231.4,4.692,197.2,,1.72,2.88,3.25,2877.61,412547.0,0.5,0.8,0.5,100.4,2.0,1.9,2.8,0.7,7.8,2.0,0.5146,535.158,,0.6469,0.512,0.6452,,,,,,0.7443,763.46,6.3208,12.9301,78.159,1.28778
01/10/2012,3.81,8504.53,3.484,4.09,2.599,90.676,2.825,3.728,3.537,231.3,4.661,196.9,,1.75,2.9,3.25,2894.54,412107.0,0.2,1.0,0.4,99.5,2.2,2.2,2.7,0.1,7.9,2.0,0.5956,498.069,,0.7712,0.5897,0.7661,,,,,,0.7981,750.41,6.2695,12.8738,78.9596,1.29785
01/11/2012,3.52,8533.43,3.478,4.0,2.593,88.617,2.719,3.783,3.528,230.2,4.64,196.1,,1.65,2.8,3.25,2909.72,413435.0,-0.2,1.3,1.2,99.9,1.8,2.1,2.6,0.2,7.8,1.9,0.5799,482.249,,0.7557,0.5733,0.7483,,,,,,0.8069,740.11,6.2347,13.069,80.9437,1.28308
01/12/2012,3.38,8523.2,3.427,3.96,2.491,89.496,2.666,3.736,3.465,229.6,4.639,195.6,,1.72,2.88,3.25,2924.32,414652.0,,1.3,3.1,99.7,1.7,1.5,2.5,0.1,7.8,1.9,0.6035,470.361,,0.7671,0.5977,0.7598,,,,,,0.8468,718.55,6.2346,12.8594,83.7248,1.31247
01/01/2013,3.39,8600.06,3.402,3.91,2.497,93.614,2.693,3.741,3.465,230.3,4.407,196.0,,1.91,3.08,3.25,2940.31,415125.0,,1.1,-5.1,100.6,1.6,1.2,2.3,0.2,7.9,1.9,0.6206,469.017,1.0879,0.8126,0.6181,0.8016,0.8762,0.7507,1.3934,0.4862,0.6721,0.86,713.8,6.2216,12.6929,89.0569,1.32981
01/02/2013,3.74,8779.86,3.441,4.11,2.533,95.464,2.633,3.712,3.571,232.2,4.511,197.3,,1.98,3.17,3.25,2963.22,419507.0,0.7,1.2,1.3,99.9,2.0,1.9,2.3,0.7,7.7,2.0,0.614,471.977,1.0372,0.7819,0.6166,0.7778,0.8725,0.7935,1.3855,0.4656,0.6629,0.8492,707.01,6.2327,12.7148,93.1247,1.33521
01/03/2013,3.78,8867.32,3.466,4.07,2.494,91.222,2.777,3.74,3.53,232.8,4.582,196.2,,1.96,3.16,3.25,2969.45,418226.0,-0.2,1.0,0.3,100.6,1.5,1.2,2.3,0.2,7.6,1.9,0.5432,469.843,1.0461,0.6971,0.5463,0.6845,0.8209,0.6618,1.3419,0.4358,0.5825,0.7991,725.42,6.2154,12.5029,94.8407,1.29526
01/04/2013,3.64,8938.86,3.458,3.93,2.496,88.026,2.69,3.8,3.489,232.5,4.573,194.8,,1.76,2.93,3.25,2980.22,418973.0,-0.4,1.0,-0.1,101.0,1.1,1.5,2.3,-0.2,7.5,1.7,0.5884,455.187,1.0013,0.7562,0.5831,0.7488,0.8344,0.6928,1.438,0.4331,0.5474,0.85,648.51,6.1869,12.2048,97.7154,1.30181
01/05/2013,3.67,8969.8,3.553,3.87,2.447,89.221,2.743,3.944,3.552,232.9,4.695,195.8,,1.93,3.11,3.25,2998.46,421020.0,0.1,0.8,0.3,101.8,1.4,1.9,2.3,0.2,7.6,1.7,0.6613,467.258,1.0167,0.8625,0.6614,0.8641,0.915,0.7243,1.541,0.475,0.5912,0.9276,669.17,6.141,12.2899,100.8332,1.29906
01/06/2013,3.69,9084.0,3.617,3.85,2.474,89.463,2.869,4.111,3.388,233.5,4.918,196.9,,2.3,3.4,3.25,3012.89,423842.0,0.5,0.9,0.3,101.3,1.8,2.1,2.2,0.6,7.6,1.6,0.7202,475.441,1.0505,0.9632,0.7226,0.9531,1.0326,0.7764,1.7441,0.5894,0.8291,0.9948,662.26,6.1341,12.9424,97.3687,1.31881
01/07/2013,3.66,9096.52,3.696,3.87,2.533,94.984,2.837,4.065,3.508,233.6,5.073,197.2,,2.58,3.61,3.25,3023.82,425472.0,0.2,1.0,0.3,100.7,2.0,2.0,2.1,0.1,7.4,1.7,0.726,466.756,1.1375,0.9453,0.7269,0.9421,1.0188,0.9134,1.6414,0.6609,0.9666,0.9964,582.15,6.1341,12.756,99.6237,1.30941
01/08/2013,3.65,9056.17,3.757,3.9,2.549,97.068,2.906,4.169,3.534,233.9,5.618,197.7,,2.74,3.76,3.25,3037.97,426355.0,0.1,1.0,0.5,100.5,1.5,2.2,2.0,0.3,7.3,1.8,0.7109,435.735,1.1313,0.9139,0.7117,0.9081,1.0185,0.9216,1.7058,0.7232,0.8341,0.9281,483.17,6.1211,12.9276,97.784,1.3321
01/09/2013,3.6,8973.65,3.792,3.96,2.501,97.159,2.921,4.175,3.609,234.1,5.68,197.8,,2.81,3.79,3.25,3051.71,426369.0,0.2,1.0,0.5,100.2,1.2,2.9,1.9,0.2,7.2,1.7,0.6808,433.265,1.1247,0.8799,0.6797,0.8692,0.9847,0.9281,1.5191,0.5484,0.6938,0.9102,466.44,6.1199,13.0495,99.1903,1.3366
01/10/2013,3.42,8877.43,3.809,3.88,2.599,94.042,2.947,4.167,3.58,233.5,5.708,197.5,,2.62,3.68,3.25,3075.94,428099.0,-0.1,0.8,,100.9,1.0,3.0,1.9,,7.3,1.7,0.6608,426.671,1.1435,0.8405,0.6557,0.8298,0.9445,0.9464,1.3088,0.5365,0.8876,0.8998,438.99,6.1039,12.9911,97.8257,1.36393
01/11/2013,3.32,8943.36,3.776,3.84,2.61,90.856,2.805,4.097,3.681,233.1,5.615,201.5,,2.72,3.8,3.25,3087.27,432310.0,,0.6,-0.2,101.2,1.2,2.8,2.1,0.3,7.0,1.7,0.6096,434.907,1.181,0.7787,0.6072,0.7564,0.9202,0.9365,1.2627,0.441,0.8106,0.8665,422.99,6.0933,13.0727,100.0026,1.34855
01/12/2013,3.36,8984.05,3.761,3.88,2.618,93.689,2.725,4.062,3.731,233.0,5.544,199.2,,2.9,3.89,3.25,,431879.0,0.3,0.4,,100.5,1.5,2.9,2.1,0.4,6.7,1.7,0.5804,439.319,1.2362,0.7466,0.5929,0.7355,0.881,0.8941,1.1445,0.3595,0.7072,0.8424,426.6,6.0741,13.0022,103.4708,1.37069
01/01/2014,3.39,9102.98,3.758,3.89,2.593,90.943,2.794,4.109,3.723,233.9,5.563,200.6,,2.86,3.77,3.25,3112.34,427829.0,0.1,0.5,0.3,100.7,1.6,3.3,2.0,0.4,6.6,1.6,0.5825,422.922,1.2101,0.7603,0.5893,0.7517,0.8652,0.8282,1.1039,0.3798,0.7579,0.8605,427.23,6.0511,13.2178,103.7847,1.36107
01/02/2014,3.43,9131.36,3.727,3.98,2.607,93.938,2.825,4.11,3.659,234.8,5.461,202.4,,2.71,3.66,3.25,3129.48,427186.0,0.1,0.9,0.3,100.5,1.1,4.0,2.2,0.3,6.7,1.6,0.653,440.087,1.2109,0.8566,0.6503,0.8444,0.958,0.8968,1.3109,0.4511,0.9006,0.9288,447.29,6.0808,13.2874,102.126,1.36669
01/03/2014,3.61,9176.45,3.83,4.0,2.704,92.989,2.934,4.208,3.824,236.3,5.552,203.0,,2.72,3.62,3.25,3141.31,433907.0,0.2,1.4,0.5,101.4,1.5,5.1,2.3,0.9,6.7,1.7,0.8613,453.965,1.6155,1.1411,0.8601,1.1264,1.2307,1.0417,1.7496,0.6902,1.2361,1.1948,483.08,6.1729,13.2007,102.3337,1.38235
01/04/2014,3.73,9064.53,3.95,3.96,2.904,93.699,2.847,4.131,4.044,237.1,5.69,203.8,,2.71,3.52,3.25,3175.06,434571.0,0.3,1.7,0.3,101.7,2.0,6.4,2.2,-0.1,6.3,1.8,0.8861,456.957,1.8215,1.1607,0.8945,1.1426,1.2309,1.0845,1.7525,0.7642,1.3402,1.2326,502.2,6.2246,13.0626,102.4487,1.38103
01/05/2014,3.75,8956.34,4.099,3.94,2.963,94.512,2.976,4.198,4.106,237.9,6.048,203.7,,2.56,3.39,3.25,3194.58,437648.0,0.4,2.7,0.4,102.1,0.4,7.7,2.2,0.2,6.3,2.0,0.817,457.845,1.7836,1.0801,0.8285,1.0732,1.1384,1.0916,1.4419,0.6922,1.1979,1.1619,488.74,6.2371,12.931,101.7845,1.3736
01/06/2014,3.7,8931.24,4.116,3.91,3.054,94.512,3.02,4.275,4.024,238.3,6.106,204.3,,2.6,3.42,3.25,3211.21,439891.0,0.3,2.4,0.4,101.3,2.1,7.5,2.2,0.4,6.1,1.9,0.8564,443.013,1.765,1.1487,0.8709,1.1334,1.2507,1.2619,1.6262,0.7106,1.359,1.2126,446.64,6.2283,12.993,102.0689,1.35972
01/07/2014,3.62,8925.53,4.127,3.88,3.102,93.608,3.125,4.371,4.005,238.2,6.009,204.5,,2.54,3.33,3.25,3233.47,439802.0,0.1,2.7,0.1,101.0,2.0,7.6,2.4,-0.1,6.2,1.9,0.9659,414.933,1.7966,1.2523,0.963,1.2346,1.3358,1.438,1.6003,0.7159,1.4719,1.2803,382.9,6.1986,12.9896,101.7496,1.35337
01/08/2014,3.5,9004.24,4.2,3.84,3.141,88.831,3.281,4.503,4.172,237.9,6.068,204.2,,2.42,3.2,3.25,3247.0,444377.0,-0.2,2.9,0.3,101.9,1.7,8.8,2.5,0.5,6.1,1.7,0.8178,404.0,1.7592,1.0076,0.8154,1.0071,1.1366,1.1661,1.2324,0.6751,1.2081,1.0557,359.35,6.154,13.1424,102.9544,1.33147
01/09/2014,3.43,9180.67,4.215,3.79,3.148,85.583,3.389,4.629,4.173,238.0,5.953,204.1,,2.53,3.26,3.25,3266.99,442689.0,0.1,3.2,0.1,101.0,1.7,9.4,2.7,-0.2,5.9,1.7,0.7569,383.103,1.4702,0.9909,0.7537,0.9784,1.1082,1.1524,1.0795,0.577,1.0339,1.0548,335.37,6.138,13.2399,107.4751,1.28867
01/10/2014,3.2,9351.94,4.149,3.68,3.12,77.307,3.433,4.639,4.174,237.4,5.759,201.0,,2.3,3.04,3.25,3278.89,446066.0,,3.3,0.3,102.8,1.5,9.2,2.8,0.3,5.8,1.7,0.7626,355.837,1.4906,0.9613,0.7494,0.9481,1.1171,1.1991,1.1314,0.5574,1.0741,0.975,349.41,6.125,13.4796,108.0513,1.26739
01/11/2014,2.96,9687.45,4.064,3.65,3.076,69.749,3.331,4.479,4.1,236.2,5.574,198.2,,2.33,3.04,3.25,3297.95,449282.0,0.3,3.4,0.3,102.1,1.3,9.1,2.9,0.6,5.8,1.7,0.6418,364.653,1.4757,0.8248,0.6449,0.8154,0.9459,0.9926,0.9548,0.35,0.8209,0.903,373.17,6.1248,13.6165,116.2586,1.24744
01/12/2014,2.58,9968.08,3.991,3.41,3.019,55.92,3.217,4.346,4.056,234.8,5.531,194.9,,2.21,2.83,3.25,3311.83,442931.0,-0.6,3.7,0.3,102.9,0.8,9.2,3.0,-0.3,5.6,1.6,0.6107,368.365,1.4436,0.7806,0.6127,0.7747,0.899,0.8198,0.9721,0.3053,0.7256,0.8449,396.31,6.1875,14.5277,119.4272,1.23125
01/01/2015,2.14,10031.07,3.989,3.0,2.991,44.709,3.211,4.405,3.988,233.7,5.589,189.8,,1.88,2.46,3.25,3327.9,439771.0,-0.7,3.3,0.3,102.7,-0.1,8.7,3.1,-0.2,5.7,1.6,0.5121,355.437,1.2016,0.6833,0.5349,0.6726,0.8328,0.7157,1.0397,0.3337,0.6827,0.7436,388.1,6.2184,14.6972,118.2504,1.16119
01/02/2015,2.23,10119.36,3.941,2.86,2.928,50.214,3.221,4.428,3.962,234.7,5.472,189.2,,1.98,2.57,3.25,3343.36,437006.0,0.2,2.9,0.4,102.6,,7.6,3.1,0.1,5.5,1.7,0.4499,346.895,1.0229,0.5837,0.4598,0.5672,0.7257,0.6238,0.8535,0.2874,0.5533,0.6512,383.68,6.2512,14.9098,118.7281,1.13562
01/03/2015,2.43,10175.17,3.893,2.9,2.904,48.161,3.176,4.314,3.867,236.1,5.367,189.5,,2.06,2.04,3.25,3363.31,441363.0,0.2,1.9,,102.2,-0.1,6.0,2.9,0.4,5.5,1.8,0.4395,,1.0521,0.5684,0.455,0.5659,0.6796,0.5288,0.701,0.2843,0.4507,0.6271,383.24,6.2386,15.2394,120.397,1.08212
01/04/2015,2.45,9979.02,3.769,2.78,2.836,52.328,2.971,4.114,3.813,236.6,5.211,187.9,,1.94,2.59,3.25,3384.47,436772.0,0.1,1.3,0.4,102.7,-0.2,3.9,2.9,,5.4,1.8,0.4544,338.266,0.8693,0.601,0.4579,0.5864,0.6758,0.5293,0.6541,0.2661,0.5208,0.6782,373.96,6.1978,15.1932,119.4884,1.08252
01/05/2015,2.66,10006.29,3.696,2.89,2.804,56.227,3.045,4.164,3.786,237.8,4.94,189.6,,2.2,2.96,3.25,3400.96,444926.0,0.5,0.6,0.5,102.3,,2.1,3.0,0.9,5.5,1.7,0.5843,336.694,0.9594,0.7484,0.5679,0.7418,0.8256,0.6805,0.7764,0.3732,0.7266,0.8157,359.59,6.2034,15.276,120.7864,1.11668
01/06/2015,2.78,10179.58,3.703,2.87,2.784,55.404,3.02,4.105,3.824,238.6,5.059,191.4,,2.36,3.11,3.25,3422.1,442032.0,0.3,1.0,0.5,102.0,0.1,3.3,3.0,0.2,5.3,1.8,0.5764,,1.2207,0.74,0.5701,0.7183,0.8484,0.6412,1.0677,0.4779,0.8362,0.7879,364.4,6.2052,15.4798,123.6814,1.12342
01/07/2015,2.75,10367.21,3.769,2.79,2.833,48.726,3.031,4.098,3.917,238.7,5.184,191.1,,2.32,3.07,3.25,3453.43,446477.0,0.1,0.9,0.5,102.7,0.2,3.1,2.7,0.3,5.3,1.8,0.5621,,1.1972,0.7338,0.5616,0.7198,0.8333,0.5935,1.3856,0.3978,0.7141,0.7829,406.55,6.2084,15.9547,123.3291,1.09894
01/08/2015,2.61,10598.37,3.834,2.6,2.841,41.478,3.103,4.121,3.863,238.3,5.41,190.0,,2.17,2.86,3.25,3469.73,447715.0,-0.1,0.8,0.3,101.5,0.2,2.0,2.7,0.4,5.1,1.8,0.5607,,0.9545,0.7134,0.5561,0.7063,0.8837,0.7281,1.6679,0.338,0.5547,0.7208,367.7,6.3383,16.5437,123.0685,1.11378
01/09/2015,2.37,10615.71,3.919,2.5,2.819,42.607,3.124,4.131,3.88,237.9,5.734,187.0,,2.17,2.95,3.25,3499.2,447031.0,-0.2,0.8,0.1,101.4,,0.9,2.9,0.1,5.1,1.9,0.5197,308.312,0.986,0.66,0.5142,0.6473,0.844,0.6599,1.5739,0.3458,0.5773,0.7004,374.4,6.3679,16.8312,120.1284,1.12392
01/10/2015,2.33,10449.42,3.973,2.52,2.803,43.223,3.155,4.232,3.875,237.8,5.899,185.3,,2.07,2.89,3.25,3512.42,447255.0,0.2,0.7,0.4,102.1,0.2,0.7,2.9,0.1,5.0,1.9,0.5294,309.059,0.9606,0.676,0.5257,0.6655,0.8674,0.7038,1.5817,0.3476,0.6539,0.689,383.06,6.3491,16.5686,120.1475,1.12196
01/11/2015,2.19,10542.54,3.917,2.47,2.778,40.277,3.015,4.122,3.797,237.3,5.847,183.7,,2.26,3.03,3.25,3526.0,448117.0,,0.3,0.3,101.3,0.5,-0.5,2.7,0.3,5.0,2.0,0.4035,,0.8999,0.5148,0.4046,0.5091,0.7456,0.6453,1.1473,0.2863,0.5743,0.5612,366.31,6.3689,16.6355,122.6392,1.07282
01/12/2015,2.05,10691.07,3.846,2.31,2.716,34.962,2.901,4.034,3.807,236.5,5.734,181.7,,2.24,2.97,3.37,3546.86,448086.0,-0.1,-0.4,0.3,99.7,0.7,-2.2,2.6,,5.0,2.1,0.3888,,0.9584,0.4902,0.378,0.4839,0.7215,0.6492,1.0483,0.2364,0.4391,0.5757,369.19,6.451,17.0694,121.5942,1.0897
01/01/2016,1.95,10880.34,3.793,2.14,2.695,29.524,2.937,4.121,3.656,236.9,5.656,179.5,,2.09,2.86,3.5,3543.61,449904.0,,-0.5,0.5,100.6,1.4,-3.5,2.7,0.5,4.9,2.2,0.3992,,0.8828,0.5246,0.3972,0.5128,0.7292,0.5811,1.144,0.2429,0.5101,0.6237,361.84,6.5723,18.0947,118.1547,1.08665
01/02/2016,1.79,10856.79,3.738,2.0,2.697,30.042,2.928,4.137,3.658,237.1,5.394,178.6,,1.78,2.62,3.5,3567.57,447308.0,-0.2,-0.3,0.2,102.1,1.0,-3.7,2.6,0.1,4.9,2.3,0.469,,0.856,0.6027,0.4684,0.589,0.7611,0.6027,1.2615,0.2359,0.6422,0.6771,363.27,6.5479,18.4663,114.6039,1.11023
